# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen.cpp"
S  11433064  4860350  1665692318   751486167  1665692318   751486167 "/usr/local/bin/verilator_bin"
S       504  4850643  1666952094   706590819  1666952094   706590819 "counter.sv"
T      4486  4850733  1666952160   254544864  1666952160   254544864 "obj_dir/Vsinegen.cpp"
T      2857  4850732  1666952160   254544864  1666952160   254544864 "obj_dir/Vsinegen.h"
T      1844  4850741  1666952160   258544860  1666952160   258544860 "obj_dir/Vsinegen.mk"
T       770  4850553  1666952160   254544864  1666952160   254544864 "obj_dir/Vsinegen__Syms.cpp"
T      1109  4850731  1666952160   254544864  1666952160   254544864 "obj_dir/Vsinegen__Syms.h"
T      1922  4850739  1666952160   258544860  1666952160   258544860 "obj_dir/Vsinegen__Trace__0.cpp"
T      4228  4850738  1666952160   258544860  1666952160   258544860 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1038  4850734  1666952160   254544864  1666952160   254544864 "obj_dir/Vsinegen___024root.h"
T      3336  4850737  1666952160   258544860  1666952160   258544860 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2636  4850736  1666952160   254544864  1666952160   254544864 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  4850735  1666952160   254544864  1666952160   254544864 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499  4850742  1666952160   258544860  1666952160   258544860 "obj_dir/Vsinegen__ver.d"
T         0        0  1666952160   258544860  1666952160   258544860 "obj_dir/Vsinegen__verFiles.dat"
T      1643  4850740  1666952160   258544860  1666952160   258544860 "obj_dir/Vsinegen_classes.mk"
S       447  4850615  1666951945   266694044  1666951945   266694044 "rom.sv"
S       365  4850610  1666951284    67102473  1666951284    67102473 "sinegen.sv"
