# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen.cpp"
S  11433064  4860350  1665692318   751486167  1665692318   751486167 "/usr/local/bin/verilator_bin"
S       477  4850823  1666952278   488059467  1666952262   527849000 "counter.sv"
T      4486  4850798  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen.cpp"
T      2857  4850796  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen.h"
T      1844  4850806  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen.mk"
T       770  4850787  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen__Syms.cpp"
T      1109  4850795  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen__Syms.h"
T      1922  4850804  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen__Trace__0.cpp"
T      4228  4850803  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1038  4850799  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen___024root.h"
T      3336  4850802  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2636  4850801  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  4850800  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499  4850807  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen__ver.d"
T         0        0  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen__verFiles.dat"
T      1643  4850805  1666953413   406708181  1666953413   406708181 "obj_dir/Vsinegen_classes.mk"
S       447  4850824  1666952278   488059467  1666951945   266694000 "rom.sv"
S       365  4850828  1666952278   488059467  1666951284    67102000 "sinegen.sv"
